
* Directory "C:\inetpub\Cam\NuovoSito\sendletter" ******************************
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/ExpectationProvider.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations/AbstractExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations/AtLeastExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations/AtMostExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations/BetweenExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations/ExactlyExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Expectations.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Invocation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/InvocationHandler.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/InvocationProxy.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/InvocationRecorder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/AnyMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/BoundsMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/EqualMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/IdenticalMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/OptionalMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/PatternMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Matchers/ReferenceMatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Mockery.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/MockGenerator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/MockObject.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/NotSatisfiedException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SelfDescribing.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Sequence.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SimpleDescription.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SimpleInvocation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SimpleSequence.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SimpleState.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/SimpleStatePredicate.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/State.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/StateMachine.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/StatePredicate.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/States.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/mock.tpl.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/yay_convenience.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/yay_mock.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/run.php      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/templates/sweety/suite-ui-noajax.tpl.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/templates/sweety/suite-ui.tpl.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/AttachmentAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/ByteStream/FileByteStreamAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/CharacterReaderFactory/SimpleCharacterReaderFactoryAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/DependencyContainerAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/EmbeddedFileAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Encoder/Base64EncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Encoder/QpEncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Encoder/Rfc2231EncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/EncodingAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/KeyCache/ArrayKeyCacheAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/KeyCache/DiskKeyCacheAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/MessageAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/AttachmentAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/ContentEncoder/Base64ContentEncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/ContentEncoder/PlainContentEncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/ContentEncoder/QpContentEncoderAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/EmbeddedFileAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/MimePartAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Mime/SimpleMessageAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/MimePartAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/AbstractStreamBufferAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/BasicSocketAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/ProcessAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/SocketTimeoutTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/SslSocketAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance/Swift/Transport/StreamBuffer/TlsSocketAcceptanceTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/acceptance.conf.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug118Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug34Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug35Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug38Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug51Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug71Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/bug/Swift/Bug76Test.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/helpers/Swift/Tests/IdenticalBinaryExpectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/helpers/Swift/Tests/SwiftSmokeTestCase.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/helpers/Swift/Tests/SwiftUnitTestCase.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/smoke/Swift/Smoke/AttachmentSmokeTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/smoke/Swift/Smoke/BasicSmokeTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/smoke/Swift/Smoke/HtmlWithAttachmentSmokeTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/smoke/Swift/Smoke/InternationalSmokeTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/smoke.conf.php    
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/ByteStream/ArrayByteStreamTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/CharacterReader/GenericFixedWidthReaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/CharacterReader/UsAsciiReaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/CharacterReader/Utf8ReaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/CharacterStream/ArrayCharacterStreamTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/DependencyContainerTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Encoder/Base64EncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Encoder/QpEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Encoder/Rfc2231EncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/CommandEventTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/EventObjectTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/ResponseEventTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/SendEventTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/SimpleEventDispatcherTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/TransportChangeEventTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Events/TransportExceptionEventTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/KeyCache/ArrayKeyCacheTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/KeyCache/SimpleKeyCacheInputStreamTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mailer/ArrayRecipientIteratorTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/MailerTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/AbstractMimeEntityTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/AttachmentTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/ContentEncoder/Base64ContentEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/ContentEncoder/PlainContentEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/ContentEncoder/QpContentEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/EmbeddedFileTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/HeaderEncoder/Base64HeaderEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/HeaderEncoder/QpHeaderEncoderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/DateHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/IdentificationHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/MailboxHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/ParameterizedHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/PathHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/Headers/UnstructuredHeaderTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/MimePartTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/SimpleHeaderFactoryTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/SimpleHeaderSetTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/SimpleMessageTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Mime/SimpleMimeEntityTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/AntiFloodPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/BandwidthMonitorPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/DecoratorPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/LoggerPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/Loggers/ArrayLoggerTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/Loggers/EchoLoggerTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/PopBeforeSmtpPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/RedirectingPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/ReporterPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/Reporters/HitReporterTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/Reporters/HtmlReporterTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Plugins/ThrottlerPluginTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/StreamFilters/ByteArrayReplacementFilterTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/StreamFilters/StringReplacementFilterFactoryTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/StreamFilters/StringReplacementFilterTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/AbstractSmtpEventSupportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/AbstractSmtpTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/Esmtp/Auth/CramMd5AuthenticatorTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/Esmtp/Auth/LoginAuthenticatorTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/Esmtp/Auth/PlainAuthenticatorTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/Esmtp/AuthHandlerTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/EsmtpTransport/ExtensionSupportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/EsmtpTransportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/FailoverTransportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/LoadBalancedTransportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/MailTransportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/SendmailTransportTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/tests/unit/Swift/Transport/StreamBufferTest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/unsubscribe.php               
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/validateMail.php              
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/iscritti.php          
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/popups/index.php      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/popups/insert_hyperlink.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/popups/insert_image.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/popups/insert_pdf.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/popups/test.php       
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/wysiwyg/wysiwyg.php           
